2026-09-18T21:46:46.515Z west build --build-dir c:/nrf_work/SHA2f/peripheral_uart/build c:/nrf_work/SHA2f/peripheral_uart
2026-09-18T21:44:51.432Z [73/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/isr_wrapper.c.obj
2026-09-18T21:44:51.470Z [74/275] Building C object zephyr/arch/arch/arm/core/mpu/CMakeFiles/arch__arm__core__mpu.dir/arm_mpu_regions.c.obj
2026-09-18T21:44:51.543Z [75/275] Building C object zephyr/arch/arch/arm/core/mpu/CMakeFiles/arch__arm__core__mpu.dir/arm_core_mpu.c.obj
2026-09-18T21:44:51.578Z [76/275] Building C object zephyr/arch/arch/arm/core/cortex_m/cmse/CMakeFiles/arch__arm__core__cortex_m__cmse.dir/arm_core_cmse.c.obj
2026-09-18T21:44:51.617Z [77/275] Building C object zephyr/lib/libc/common/CMakeFiles/lib__libc__common.dir/source/time/time.c.obj
2026-09-18T21:44:51.652Z [78/275] Building C object zephyr/lib/libc/picolibc/CMakeFiles/lib__libc__picolibc.dir/chk_fail.c.obj
2026-09-18T21:44:51.689Z [79/275] Building C object zephyr/lib/libc/picolibc/CMakeFiles/lib__libc__picolibc.dir/assert.c.obj
2026-09-18T21:44:51.725Z [80/275] Building C object zephyr/lib/libc/picolibc/CMakeFiles/lib__libc__picolibc.dir/cbprintf.c.obj
2026-09-18T21:44:51.768Z [81/275] Building C object zephyr/lib/libc/picolibc/CMakeFiles/lib__libc__picolibc.dir/errno_wrap.c.obj
2026-09-18T21:44:51.808Z [82/275] Building C object zephyr/lib/posix/c_lib_ext/CMakeFiles/lib__posix__c_lib_ext.dir/fnmatch.c.obj
2026-09-18T21:44:51.878Z [83/275] Building C object zephyr/lib/libc/picolibc/CMakeFiles/lib__libc__picolibc.dir/exit.c.obj
2026-09-18T21:44:51.912Z [84/275] Building C object zephyr/lib/libc/common/CMakeFiles/lib__libc__common.dir/source/stdlib/abort.c.obj
2026-09-18T21:44:51.950Z [85/275] Building C object zephyr/arch/arch/arm/core/mpu/CMakeFiles/arch__arm__core__mpu.dir/arm_mpu.c.obj
2026-09-18T21:44:51.988Z [86/275] Building C object zephyr/lib/libc/picolibc/CMakeFiles/lib__libc__picolibc.dir/locks.c.obj
2026-09-18T21:44:52.032Z [87/275] Building C object zephyr/lib/libc/picolibc/CMakeFiles/lib__libc__picolibc.dir/stdio.c.obj
2026-09-18T21:44:52.074Z [88/275] Building C object zephyr/lib/libc/common/CMakeFiles/lib__libc__common.dir/source/stdlib/malloc.c.obj
2026-09-18T21:44:52.116Z [89/275] Building C object zephyr/lib/posix/c_lib_ext/CMakeFiles/lib__posix__c_lib_ext.dir/getentropy.c.obj
2026-09-18T21:44:52.149Z [90/275] Building C object zephyr/lib/posix/c_lib_ext/CMakeFiles/lib__posix__c_lib_ext.dir/getopt_shim.c.obj
2026-09-18T21:44:52.183Z [91/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/validate_base_addresses.c.obj
2026-09-18T21:44:52.216Z [92/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/validate_binding_headers.c.obj
2026-09-18T21:44:52.260Z [93/275] Building C object zephyr/lib/net_buf/CMakeFiles/lib__net_buf.dir/buf.c.obj
2026-09-18T21:44:52.302Z [94/275] Building C object zephyr/subsys/bluetooth/common/CMakeFiles/subsys__bluetooth__common.dir/addr.c.obj
2026-09-18T21:44:52.336Z [95/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/validate_enabled_instances.c.obj
2026-09-18T21:44:52.370Z [96/275] Building C object zephyr/lib/net_buf/CMakeFiles/lib__net_buf.dir/buf_simple.c.obj
2026-09-18T21:44:52.407Z [97/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/common/reboot.c.obj
2026-09-18T21:44:52.444Z [98/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/common/gppi_init.c.obj
2026-09-18T21:44:52.479Z [99/275] Building C object zephyr/subsys/random/CMakeFiles/subsys__random.dir/random_entropy_device.c.obj
2026-09-18T21:44:52.519Z [100/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/addr.c.obj
2026-09-18T21:44:52.557Z [101/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/nrf53/nrf53_cpunet_mgmt.c.obj
2026-09-18T21:44:52.592Z [102/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/uuid.c.obj
2026-09-18T21:44:52.634Z [103/275] Building C object zephyr/subsys/bluetooth/common/CMakeFiles/subsys__bluetooth__common.dir/bt_str.c.obj
2026-09-18T21:44:52.675Z [104/275] Building C object zephyr/subsys/bluetooth/common/CMakeFiles/subsys__bluetooth__common.dir/dummy.c.obj
2026-09-18T21:44:52.725Z [105/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/nrf53/soc.c.obj
2026-09-18T21:44:52.765Z [106/275] Building C object zephyr/subsys/bluetooth/common/CMakeFiles/subsys__bluetooth__common.dir/rpa.c.obj
2026-09-18T21:44:52.800Z [107/275] Building C object zephyr/soc/soc/nrf5340/CMakeFiles/soc__nordic.dir/common/gpiote_nrfx.c.obj
2026-09-18T21:44:52.837Z [108/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/long_wq.c.obj
2026-09-18T21:44:52.987Z [109/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/data.c.obj
2026-09-18T21:44:53.045Z [110/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/hci_common.c.obj
2026-09-18T21:44:53.100Z [111/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/settings.c.obj
2026-09-18T21:44:53.183Z [112/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc4_sw.c.obj
2026-09-18T21:44:53.225Z [113/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/buf.c.obj
2026-09-18T21:44:53.270Z [114/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc8_sw.c.obj
2026-09-18T21:44:53.307Z [115/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/adv.c.obj
2026-09-18T21:44:53.456Z [116/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc32c_sw.c.obj
2026-09-18T21:44:53.492Z [117/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc16_sw.c.obj
2026-09-18T21:44:53.530Z [118/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc32_sw.c.obj
2026-09-18T21:44:53.571Z [119/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/crypto_psa.c.obj
2026-09-18T21:44:53.650Z [120/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc7_sw.c.obj
2026-09-18T21:44:53.710Z [121/275] Building C object zephyr/subsys/bluetooth/crypto/CMakeFiles/subsys__bluetooth__crypto.dir/bt_crypto_psa.c.obj
2026-09-18T21:44:53.756Z [122/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc32k_4_2_sw.c.obj
2026-09-18T21:44:53.790Z [123/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/ecc.c.obj
2026-09-18T21:44:53.825Z [124/275] Building C object zephyr/subsys/crc/CMakeFiles/subsys__crc.dir/crc24_sw.c.obj
2026-09-18T21:44:54.231Z [125/275] Building C object zephyr/drivers/entropy/CMakeFiles/drivers__entropy.dir/C_/ncs/v3.3.3/nrf/drivers/entropy/entropy_cc3xx.c.obj
2026-09-18T21:44:54.283Z [126/275] Building C object zephyr/drivers/flash/CMakeFiles/drivers__flash.dir/flash_page_layout.c.obj
2026-09-18T21:44:54.318Z [127/275] Building C object zephyr/drivers/bluetooth/CMakeFiles/drivers__bluetooth.dir/hci/nrf53_support.c.obj
2026-09-18T21:44:54.342Z [128/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/l2cap.c.obj
2026-09-18T21:44:54.383Z [129/275] Building C object zephyr/subsys/bluetooth/crypto/CMakeFiles/subsys__bluetooth__crypto.dir/bt_crypto.c.obj
2026-09-18T21:44:54.426Z [130/275] Building C object zephyr/drivers/flash/CMakeFiles/drivers__flash.dir/jesd216.c.obj
2026-09-18T21:44:54.463Z [131/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/id.c.obj
2026-09-18T21:44:54.533Z [132/275] Building C object zephyr/drivers/console/CMakeFiles/drivers__console.dir/uart_console.c.obj
2026-09-18T21:44:54.572Z [133/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/keys.c.obj
2026-09-18T21:44:54.608Z [134/275] Building C object zephyr/drivers/pinctrl/CMakeFiles/drivers__pinctrl.dir/common.c.obj
2026-09-18T21:44:54.659Z [135/275] Building C object zephyr/drivers/bluetooth/CMakeFiles/drivers__bluetooth.dir/hci/ipc.c.obj
2026-09-18T21:44:54.694Z [136/275] Building C object zephyr/drivers/clock_control/CMakeFiles/drivers__clock_control.dir/clock_control_nrf.c.obj
2026-09-18T21:44:54.747Z [137/275] Building C object zephyr/drivers/timer/CMakeFiles/drivers__timer.dir/sys_clock_init.c.obj
2026-09-18T21:44:54.833Z [138/275] Building C object zephyr/drivers/flash/CMakeFiles/drivers__flash.dir/soc_flash_nrf.c.obj
2026-09-18T21:44:54.993Z [139/275] Building C object zephyr/drivers/mbox/CMakeFiles/drivers__mbox.dir/mbox_nrfx_ipc.c.obj
2026-09-18T21:44:55.042Z [140/275] Linking C static library modules\nrf\subsys\nrf_security\src\libmbedcrypto.a
2026-09-18T21:44:55.237Z [141/275] Building C object zephyr/drivers/flash/CMakeFiles/drivers__flash.dir/nrf_qspi_nor.c.obj
2026-09-18T21:44:55.278Z [142/275] Building C object zephyr/drivers/gpio/CMakeFiles/drivers__gpio.dir/gpio_nrfx.c.obj
2026-09-18T21:44:55.314Z [143/275] Building C object zephyr/drivers/pinctrl/CMakeFiles/drivers__pinctrl.dir/pinctrl_nrf.c.obj
2026-09-18T21:44:55.356Z [144/275] Building C object modules/nrf/subsys/nrf_security/src/zephyr/CMakeFiles/mbedtls_zephyr.dir/mbedtls_heap.c.obj
2026-09-18T21:44:55.390Z [145/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/smp.c.obj
2026-09-18T21:44:55.431Z [146/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/conn.c.obj
2026-09-18T21:44:55.468Z [147/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable/mdk/system_nrf5340_application.c.obj
2026-09-18T21:44:55.521Z [148/275] Building C object zephyr/drivers/timer/CMakeFiles/drivers__timer.dir/nrf_rtc_timer.c.obj
2026-09-18T21:44:55.562Z [149/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/helpers/nrfx_flag32_allocator.c.obj
2026-09-18T21:44:55.600Z [150/275] Building C object modules/nrf/lib/dk_buttons_and_leds/CMakeFiles/..__nrf__lib__dk_buttons_and_leds.dir/dk_buttons_and_leds.c.obj
2026-09-18T21:44:55.641Z [151/275] Building C object modules/nrf/subsys/nrf_security/src/zephyr/CMakeFiles/mbedtls_zephyr.dir/psa_crypto_init.c.obj
2026-09-18T21:44:55.689Z [152/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/helpers/nrfx_ram_ctrl.c.obj
2026-09-18T21:44:55.724Z [153/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/nrfx_glue.c.obj
2026-09-18T21:44:55.766Z [154/275] Building C object modules/nrf/drivers/hw_cc3xx/CMakeFiles/..__nrf__drivers__hw_cc3xx.dir/hw_cc3xx.c.obj
2026-09-18T21:44:55.809Z [155/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/att.c.obj
2026-09-18T21:44:55.857Z [156/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_clock_hfclk.c.obj
2026-09-18T21:44:55.929Z [157/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_clock.c.obj
2026-09-18T21:44:55.996Z [158/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_clock_hfclkaudio.c.obj
2026-09-18T21:44:56.058Z [159/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/helpers/nrfx_gppi_dppi.c.obj
2026-09-18T21:44:56.096Z [160/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/gatt.c.obj
2026-09-18T21:44:56.151Z [161/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_clock_hfclk192m.c.obj
2026-09-18T21:44:56.186Z [162/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_clock_xo24m.c.obj
2026-09-18T21:44:56.253Z [163/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_clock_xo.c.obj
2026-09-18T21:44:56.302Z [164/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_clock_lfclk.c.obj
2026-09-18T21:44:56.334Z [165/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_nvmc.c.obj
2026-09-18T21:44:56.385Z [166/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/version.c.obj
2026-09-18T21:44:56.418Z [167/275] Building C object zephyr/subsys/bluetooth/host/CMakeFiles/subsys__bluetooth__host.dir/hci_core.c.obj
2026-09-18T21:44:56.464Z [168/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/dma.c.obj
2026-09-18T21:44:56.503Z [169/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_ipc.c.obj
2026-09-18T21:44:56.543Z [170/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/log.c.obj
2026-09-18T21:44:56.578Z [171/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/init.c.obj
2026-09-18T21:44:56.624Z [172/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/device.c.obj
2026-09-18T21:44:56.660Z [173/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/io.c.obj
2026-09-18T21:44:56.732Z [174/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/irq.c.obj
2026-09-18T21:44:56.772Z [175/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/shmem.c.obj
2026-09-18T21:44:56.845Z [176/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_qspi.c.obj
2026-09-18T21:44:56.879Z [177/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/softirq.c.obj
2026-09-18T21:44:56.916Z [178/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/condition.c.obj
2026-09-18T21:44:56.967Z [179/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/alloc.c.obj
2026-09-18T21:44:57.006Z [180/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/version.c.obj
2026-09-18T21:44:57.057Z [181/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/device.c.obj
2026-09-18T21:44:57.127Z [182/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/irq.c.obj
2026-09-18T21:44:57.196Z [183/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/log.c.obj
2026-09-18T21:44:57.233Z [184/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/init.c.obj
